うぐぐキンコーズがダメだったから遅れる。コピー機バグっててどんなサイズも勝手にA3にされるし店員さんが分かりませんねーの対応だけで本当ダメだった。セブンは普通に印刷できたからあそこがおかしいんだよー！	0	
LINE登録した瞬間に電話帳の人全員にLINE始めたよーって情報が強制的に送られるのは、シャープ製スマホ特有の電話帳機能が原因であるらしい。電話帳機能をが購入時の初期設定のままになってると電話帳を使用するアプリを始めたら勝手にそうなっちゃう仕様になってるらしい。	0	
ついさっきインカメでは音ちゃんととれるの発見したものの、アウトカメラではやはりとれずおかしいなあおかしいなあと思って調べてたらカメラの向きでマイク変わるのね、ってかマイク一個じゃないのね…俺のiPhone6のアウトカメラ用マイクはやっぱり死んでいたようです	0	
東芝、シャープ騒動から想像したが、日本企業の状態は一般人が思っている以上に危機的状況なのかもしれない。つくづく許せないのは安倍だ。こんな状況でも景気は回復基調だと言い張る。	0	
ちぇっ。iPhone6じゃないからスタバのTouch使えないじゃん（泣）	0	
グンダリ無駄遣いオジサンも大概だけど、ルンバもひどいwwwwwwwwwww＞RT	0	
あとファミマプリントってマジでなに？SB69でもなんかあったよね？ほんとなんなの？	0	
そしておもむろにリブートがかかるXperia	0	
しかしAQUOSゼータさんがSIM届く前に白猫できない機種になってしまうとは思ってもいなかったぜやべえな運営。なんとかしないとお返事来る方のメルアドに突撃しますよほんと。今日はあいぽんでも落ちたしな……	0	
セブンの印刷も最初考えたが、写真プリントだと、カメラ店の方が綺麗だし、印刷紙も選べる訳ではないので、先ずはカメラ店の写真プリントで品質チェックをしてみよう。	0	
お久しぶりです。スマホは代替機になりました。女子力みなぎるピカピカピンクです。機種は同じSHですが古い型なのでこの文書を打っている今、レスポンスの悪さと自分好みにカスタマイズされていないことに苛立っております。	0	
Xperiaを風呂に持ち込むも、USBカバーがオープンだった	0	
iphone6sのガラスフィルムがヒビいった。今月は出費がイタい。	0	
iPhone6sって画面シールめっちゃ貼りづらくなかった？	0	
今日、藤四郎の家族写真をプリントアウトしようとセブンいったらね、なんと消耗品切れとかでできなくて……すごすご昼飯買って帰りました、どうしよう明日できるかな……	0	
シャープ「債務が残っておるぞよ」	0	
久しぶりにいさご(ルンバ)に出動してもらったら10分くらいで電池切れになって止まってしまった	0	
Xperia音楽アプリがWALKMANじゃなくなってライブラリーがぐちゃぐちゃになってしまったので他の無料アプリ試して見てるけどGoogleミュージックプレーヤーの音があんまりいい音じゃなく聴こえるのはなんかの錯覚か	0	
本当に無意味な契約だったわ。このAQUOSPAD SH-08E。何かする目的もなく、ソッコーで契約した俺が馬鹿だった。連絡用にガラケーがあるからバッテリーを気にせずダラダラ使ってしまう。スマホ一台だと急に連絡取れなくなったらいけないので、弄るのセーブ出来そうだと思う。	0	
今までVictor・JVCのBV-R130U50Wってディスク使ってたんだけど、これは非常に困った…　パナのやつは高いから論外だし、三菱のBD-Rってどうなんだろうな…	0	
そういやSIM制限がかかってDocomo系SIMが使えなくなり売却したLGL22の代替として急きょSH-06Eを導入したのだが、ファームバージョンが最新のためroot化できず格安SIMによるテザリングは不可能でした・・・	0	
朝からおかしい・・Playストアにログインしてるはずなのに認証してくださいって出るし、電話できなくなったりするし、Gmailも使えないし、ハングアウトも・・・色々試してるけどうまくいかない #android  #Xperia #XperiaZ1Compact	0	
うちのルンバもどきは喋るんだけど夜中に何かに反応して突然喋り出すのはほんと怖いからやめてほしい	0	
ルンバのせいで1時間半おきに起床とか、乳飲子並みのスパンじゃねぇの…マヂむり…コンポタのも。。。	0	
哀れなシャープか・・・２度目だろ？学習しろよ！	0	
唯一年賀状プリント出来るのがセブンイレブンだけなのに、そのセブンイレブンでコピー機故障してたら元も子もない。	0	
日本の政府には、潰れかけた企業のトップを強制的に変更するとか、指導する人間をつけるとかそういう強権がないのが問題あればシャープは変わった。これはもう民主主義自体の問題。民が主だから、民の権利をこうしされると、中国に身売りするのもその民の権利となる。＃アホか	0	
印刷のためにわざわざExcelデータをPDFに変えて、データ持ってコンビニ行くの地味にめんどい。寒いし。	0	
どうしてもパナの解像感が嫌いだ←	0	
社内でも同様の傾向があって、ルンバ動作音＋他の人間が会話が重なると、かなり会話が聞こえづらくなるので、結果的に声を張り合わないといけなくなる	0	
シャープが何処に喰われようがこれからの時代にこんな状況であればでは必然。但しこんな問題に、なるまで決断しなかった経営陣はどうにかした方が…しかもまだ社用車？どこにそんな金が…	0	
本当にソフトバンクとシャープの206SH開発者死んでくれ	0	
コンビニ行ってコピーしないといけないんだけどコンビニが遠いので億劫	0	
Xperia Z5 premiumに機種変して、ドコモで専用ブックケース黒を買ったのだけど、これがホコリがついて取れない(T_T) お薦め出来ません。。。	0	
【食洗機への道】続報wお店で外付けを見ました。うちの台所にはパナソニックのプチでもデカい。そしてレギュラーサイズでも普段使用のプレートが入らない。収容数も四人家族だと厳しそうビルトインだなということが見えてきました。	0	
WX-04SHだと、CardBoardアプリも画面が合わなくて駄目だ(´・ω・｀) Nexus5あたりを手に入れたいな	0	
最新グローバルSIMフリーiPhone6もNexus6もAscend-Mate7もBand19(docomoプラチナLTE)に対応してきてるのに最新Xperia-Z3-Compactのグローバルモデル(5803)は非対応だって。。。ふ～んっ!? 誰かが裏で意地悪してたりする?	0	
AQUOS Kがスマホ準拠の料金体系で失望して、DOCOMOからついにガラケー料金のAndroidが出ると思ったら今度はLTEもWi-Fiも非対応だと？なぜ本気を出さんのだろ？	0	
公式アカで思い出したけど私は企業公式ツイッターがジャンルに媚びてる様子が大嫌いなのでシャープやタニタを許しません	0	
セブンのネットプリントしようとしたら、間違えて写真にデータを送っていたらしい・・・。ざんねん！ わたしのぼうけんは ここでおわりのようだ	0	
ぽんこつ代替機のおかげでストレスフルなエブリデーイ★ガラケー時代は一度も浮気しないSH信者だったけど、これは本気で使えないwwwwww前の代替機も紫っぽい変ちくりんな色だったけどこのコガネムシみたいなオレンジほんとやだwwwwww	0	
XperiaのCMだいぶマシにはなったと思うけどまだまだイケてないね…	0	
エヴァのスマホ発表してたのか。あのスペックに8万とか余程のファンじゃないと買わないでしょ。あとまたシャープなのね。	0	
昨日、重い荷物を長時間運んでて今も半ば腕が死んでる状態なんですけど、iPhone6Plusを5分も片手持ちできず「こ、こんなはずではッ…！」というこのショック感。弱体系魔法かけられたモンスターってこんな気持ちなのかな。	0	
妻が使っているSH-90Bの画面が全く映らないトラブル発生。8インチタブレットも使ってるのでLINE利用だけで不便らしい。なのでオイラが通知確認陽に使ってるNE-202を妻に返すのに決定。元々アプリを余り入れてないので環境構築がラクラク。やっぱりフリージャズは素晴らしい。	0	
iPhone6のiTunesのシャッフルの方法が未だにわからん。←	0	
iPhone6+って本当いつもハブなんですよねええ(＾ω＾)(＾ω＾)(＾ω＾)(＾ω＾)(＾ω＾)(＾ω＾)(＾ω＾)(＾ω＾)(＾ω＾)(＾ω＾)(＾ω＾)(＾ω＾)(＾ω＾)(＾ω＾)(＾ω＾)	0	
思ったんだけど、僕docomoのｷﾞｬﾗｸｼ-の端末なんだけど、説明書がXperia対応でさ、、、まず戻るボタンが画面内に無いし、いろいろ説明書通りじゃないんだよね、説明書ちゃんとしてほしい←	0	
テレビもレコーダーもスマホもSHARPの人間にとっては今後どうなるのか気になる	0	
「精神論ベースの経営経営戦略やってコケたところあったな……」って思って0.2秒で思い出した。シャープだ。	0	
半年くらい前ににのうらさんが、パナのレコーダーの無線の設定で戸惑っておられたが、あっしも現在そうなってる。何で繋がらんねん。有線で繋ぐんか、これ？	0	
会社にマイナンバー提出はいいけどコピーとるのにコンビニのコピー機使うのは怖い気がしてきた	0	
さっきルンバが足に体当たりしてきたんだけど、足の指食いちぎられたかと思うくらい痛かった	0	
パナソニックの「家事の負担がこたえるようになってきた」っていうcm、奥さんを思いやるいい旦那さんと誰もに訪れる老いをテーマにしてるはずなのに住んでる家海沿いとかが豪華すぎて共感できない。	0	
ドコモの今回の冬モデルは買う必要無いわSOは爆熱だって言うしSHは700MHz使えないし	0	
パナソニック・東芝 ノートPCから発火のおそれ 約11万個の交換・回収を発表（レスキューナウニュース） - Yahoo!ニュース 20160128-00000005-rescuenow-sociうちもじゃん	0	
次々とクソが発売されるから見送りまくるXperia信者のクズ	0	
家で慌ててパソコンからUSBメモリに写真を幾つか放り込んで、コンビニ行ったら何故かファイルが開かず？で、プリントアウト出来ないまま敢え無く撃沈…orz  金曜までにプリントアウトしなきゃいけないのに、どうしたもんだか…˚‧º·(˚ ˃̣̣̥᷄⌓˂̣̣̥᷅ )‧º·˚	0	
Pの部屋で稼動してるルンバ（もらい物）を見て、部屋の隅まで掃除できてない！自分ならもっと綺麗に掃除できるのに…！！！とルンバに嫉妬する道流	0	
シャープ応援してるのに、よく考えたら三菱東京ＵＦＪ銀行に定期持ってるわΣ（ﾟдﾟlll）モルガンスタンレー証券は敵だわ。空売りしまくってシャープ潰そうとしてるし。自分の金で自分の首を絞めてる訳か！？なんで信用売りが増えてんだよ。ふざけんな。シャープ倒産したら何家族路頭に迷うんだよ	0	
SH-03G用のカバーとフィルム買わなきゃ。。。 悲惨、、じゃないや、飛散防止フィルムがついてる機種だって聞くし。 ゴリガラスじゃないから画面傷だらけになるというウワサ。 本当かどうか知らんけど。	0	
ルンバの座礁現場を見た	0	
うちのルンバは激安品だから監視してないとサボるんだよ(´･_･`)	0	
SHARP中村悠一の誕生日祝ってねぇのかよ殺すぞ	0	
F-04GでキレてSO-03GでキレてRX100M2が壊れてα6000が置き引きにあったのでXperia Z4はクソ。	0	
コンビニ3件目、原因不明の印刷擦れ(アウト) #カラーコピーの神様どうか	0	
コンビニで投稿用の鉛筆描きイラストコピーしたら筆圧が弱すぎて濃度マックスでも写らなかった…(ｰｰ;) 苦肉の策で別のコンビニで濃度マックスでやっと見えるくらいにwww これは掲載不採用だな。今度はもっと強く描くかボールペンで描こう。	0	
せっかくファンが頑張ったのに一つのデザインで駄目にするメーカーそれがシャープ流石目の付け所が違うぜ	0	
皆、スマホとかiphonとか使ってるので、ポコも新しいドコモSHのガラケーにしようかと検索したけどデザインがイマイチだな_( ・ω・´)	0	
まさかのコンビニのコピー機壊れてた	0	
仕事柄シャープの情報が嫌でも入ってくる	0	
明日弁当会だよ…と献立に悩みながら夜中に就寝してすぐ、ルンバが俺に充電しろ！俺に充電しろ！！と叫び始めたので本機で窓の外に投げ捨てようかと思った	0	
コンビニのコピー機使おうとしたら壊れた｡･ﾟ･(^o^)･ﾟ･｡	0	
駅前のファミマ、ファミマのくせにファミマプリント出来ないやつや。	0	
F-02GとF-05Fを触ってきた。散々言われつくしてるんだろうけど初めて富士通の機体をいじってみて「なんでこんなにカメラ機能残念なんだよ…」の一言に尽きる。カメラアプリ入れてもISO弄れないとか残念すぎる。アクオスなにがしですら弄れるというのに。	0	
大量にコピーするときは時間かかるので基本、途中でも先にどうぞと譲るのだが、少量のスキャンしてると途中でかわる方が時間かかるし、ちゃっちゃと終わらせるのだが、わりと至近距離な真横でイライラ感を出されながら待たれてて落ち着かなさすぎた…(´Д`；)コンビニ沢山あるのになんで…。	0	
絶対うるせぇだろうなこのココロボ RT	0	
最悪コンビニ行ってコピーできるんだけどと思ったけどできねえ	0	
SH-01Fの音ゲーアプリのタッチレスポンスがゴミすぎて普通に進めるのもままならない	0	
ああああ電池ないなんでXperia	0	
ちょ、コピーできんやん！！！洋服作りたかったのに(´；ω；｀)やっぱコンビニとかは用紙がつまるからって、やらせてくれんもんなーパソコンと印刷機がほしい！！！笑	0	
日立とかパナが値下がり率上位ってマトモな相場じゃないな怖くて買えない	0	
iphone6ほとんど使ってなかったのに電池の消費がXperia z3より圧倒的に早い...なぜだ	0	
(だらだらとつづいてすいません) 店員は掃除を始めていたけど中断してもらって　コピーしたけど汚れがひどいぞ　お金返して　他のコンビニにいくから　というと　「できません」というえ? なんで? と再度聞いても「できません」と機械のように繰り返すだけ　なんだよこのみせ　(つづく)	0	
セブン2Lサイズのプリントできなくて一枚プリントするのにコンビニはしごしちゃった(^-^;	0	
しっかしSHARPにしろ東芝にしろなんにしろ、アナログからデジタルへの切り替えと言う大チャンスがあったのになんでこうなったんだろうなぁ。いらんものばっかつけて値段高くして馬鹿みたいなの売ろうとするからああなんだよな。	0	
Foxconn 機密情報ホイホイ情報漏らすし シャープ絶対終わる	0	
マイナ◯バーコピーして提出って多くなりそうだけど、コンビニコピー機ってあとで見れそうじゃない？不安だやいろいろ	0	
xperiaのタブレットは普通に使ってるけど、あれで漫画を読みたいとはさすがに思わない。上下に黒線の隙間が空くのは平気なんだけど、左右に隙間が空くのは苦手のよう。なので、iPadで動画を見るのは何の違和感もないという。まぁたまたまだね。	0	
俺XPERIA Z1だけどスマホは対応してるのにdocomoのアプリとの相性でAndroid5.0にできないとかまじくそお前んとこのアプリとか使わねーよ	0	
元AQUOSユーザーのZ3使いワイ、電池持ちに泣く	0	
そしてエクスペリアＺ４でやったのだが、とてもかくかく。スマホゲーユーザーはこれで満足できるのか・・もぅマヂ無理・・・・・筋トレしょ・・・・・結果にコミットする！	0	
Apple watch は Suica に対応したら検討する。iPhone6 は電子マネーに対応したから採用したが Suica が使えるようにはならず別の端末と２台持ちという残念環境が出来上っているなう。	0	
LGL21→電池切れてるIS15SH→バッテリー50残ってるものの取りこぼしがひどい	0	
ああああもおおお今日駅前の近くのファミマ5軒以上行ったのにでんぱのプリントくじ扱ってるお店が一つもなかった😿😿モーーサイアクだああああ	0	
そういうことはSHARPの株主になってから総会で言えｗ	0	
コンビニでコピーしようと思ったらA4用紙ないって…時間ないのに…いじめ？	0	
ぶつけたり落とした覚えないのにXPERIA Z5のフロント保護ガラスもう欠けてる…。deffのドラゴントレイルXとか意味ないな…Z2とか名もなき海外製で一度も傷付かなかったのに。結構高かったのにやっぱ薄いのはダメなのかなー。	0	
もう2度とあそこのセブンのコピー機は使わない(すごいアレなタイミングで詰まった)	0	
iPhone6インスタ通知出来ない😢タプの通知したいけど出来ない←	0	
2年以上お世話になったXPERIA ULさんと今日でお別れの時がきました。まだまだ使うつもりだったのに、不調が続きギブアップ。ゲーム、SNSの復旧に時間がかかると思われます。Twitter、Facebook、ラインに時間かかりそう・・そんな予感。	0	
#プライムニュース　シャープは未だ契約できるかどうか解らない。以前ホンハイはピンポンダッシュで逃げた過去があるからね。スキヤキに例えると柔らかい美味しい肉だけいただけば春菊やしらたきは捨てられるさ・・	0	
シャープの株価って、2000年から25分の1になってるのなこらあかんわ	0	
復帰してSDカード読み込みなう くそアクオス	0	
BTイヤホンの接続ってこんなにデリケートなのか。シャープSH-07EとソニーMDR-AS800BTの組合せで接続が弱すぎる。スマホをポケットに入れるだけで音切れの上にBT接続が解除される。スマホのほうがアカンのだろうな…。BT電波出力を上げる方法ないだろうか…	0	
エモパーが急にだんまり決め込んだかと思うと、画面暗転してバーンッと出るAQUOSの文字。リセットしおった	0	
こういう時に限ってなんでコンビニコピーのトナーが切れるんだ...。ここの研究会では初めての発表なのにバタバタすぎる。	0	
IIJのプリペイドSIM（nano・MVNO・１年）を、ASUSのタブレットに入れて使い始めて　見ました。　その前に　docomoのiPhone6で試したけどAPN設定が自由効かなくて　IIJmioみたいにはうまくは動作しないようでした。	0	
うちのテレビはシャープの #AQUOS 。昨夜、外付けHDD録画したものを見ていていきなりHDDが接続されていない状態になり見れなくなった。USB指し直してみてもダメ…。テレビとHDDの電源とＵＳＢを抜いてしばらく放置して再接続したら認識するように。昔の粗悪なＰＣと一緒ですね。	0	
スマホ  ソニーからシャープに機種変更した、音量小さくストレスたまる。ドコモは相談にのらず。不良品かも？	0	
だからアメリカや欧州のリスクマネーが1/3程度しかない。東芝、シャープのようなことがメディアで喧伝されればなおさら投資なんてやらなくなるだろうよw	0	
冷蔵庫壊れる。→カスタマーサポートは電話折り返してこない。→キレる。＃パナソニック	0	
シャープ、東芝、ドボン。パソコン、テレビは鬼門かね。	0	
亀裂の入ったiPhone6PLUSを直しに行ったら、24000円位の費用がかかった（涙）	0	
悔しいけどSH-06Eよりあんしんファミリーケータイの方がタッチパネルの精度良いわ…。	0	
Nexus5x軽いなーiPhone6s plusに慣れ始めたせいで相対的にものすごく軽く感じる	0	
包み隠さず洗いざらい出しておかないからこうなる. シャープが悪い. #あしたのコンパス	0	
XPERIAのキャリアロゴいいかげんほろびろ	0	
全ての掃除が終わったところで、満を持して出てくるルンバ( ○▽○)仕事しろよおまえー！	0	
